"Name","Address","CLF","CMHG","CSBG","ITU","MC","MD","MI","OSF","PI","SCJJ","SEF","SF","SI","SMHA","SWFS","VAF","ID","Total","TotalFunded"
"Cornerstone Montgomery Outpatient Clinic","6040 Southport Drive Bethesda, Maryland 20814",0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,168,3,1
"Cornerstone Montgomery Fenton/McAuliffe House","2204 McAuliffe Drive Rockville, Maryland 20851",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,169,1,1
"Cornerstone Montgomery","14221 Chadwick Lane Rockville, Maryland 20853",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,170,1,1
"Cornerstone Montgomery","2 Taft Court Suite 200 Rockville, Maryland 20850",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,171,1,1
"Cornerstone Montgomery","1398 Lamberton Drive Silver Spring, Maryland 20902",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,172,1,1
"Community Csl Mentoring and Services","1300 Mercantile Lane Suite 208 Upper Marlboro, Maryland 20774",1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,173,8,6
"Community Behavioral Health","426 Dorchester Avenue Cambridge, Maryland 21613",0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,174,8,6
"Community Behavioral Health","142 Coursevall Drive Centreville, Maryland 21617",0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,175,8,6
"Community Behavioral Health","809 Eastern Shore Drive Salisbury, Maryland 21804",0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,176,8,6
"Committed to Change PC Psychiatric Rehabilitation","200 Glenn Street Cumberland, Maryland 21502",0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,177,6,4
"Committed to Change PC","420 Chinquapin Round Road Suite 21 Annapolis, Maryland 21401",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,178,3,2
"ClearView Communities","611 West Patrick Street Frederick, Maryland 21701",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,179,2,0
"Chrysalis House Inc Chrysalis House Healthy Start","4500 Park Heights Avenue Baltimore, Maryland 21215",1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,180,4,3
"Childrens Guild","6802 McClean Boulevard Parkville, Maryland 21234",0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,181,4,2
"Chesapeake Healthcare","12145 Elm Street Princess Anne, Maryland 21853",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,182,13,11
"Chesapeake Healthcare","1813 Sweetbay Drive Salisbury, Maryland 21804",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,183,13,11
"Chesapeake Healthcare","560 Riverside Drive Suite A-204 Salisbury, Maryland 21801",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,184,13,11
"Chase Brexton Healthcare","200 Hospital Drive Suite 500 Glen Burnie, Maryland 21061",1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,185,11,9
"Chase Brexton Health Services Randallstown Center","3510 Brenbrook Drive Randallstown, Maryland 21133",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,186,4,2
"Chase Brexton Health Services Mental Health Treatment Services","1111 North Charles Street Baltimore, Maryland 21201",1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,187,7,5
"Chase Brexton Health Services Columbia Center","5500 Knoll North Drive Suite 400 Columbia, Maryland 21045",0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,188,8,6
"Charles County Department of Health Division of Behavioral Health","4545 Crain Highway White Plains, Maryland 20695",0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,189,7,5
"Changing Turn Comm Healthcare Services","500 Edgewood Road Suite 210 Edgewood, Maryland 21040",1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,190,7,6
"Changing Lives at Home Mental Health","4805 Garrison Boulevard Baltimore, Maryland 21215",1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,191,10,9
"Change Health Systems Inc Pathways To Wellness","7 North Potomac Street Hagerstown, Maryland 21740",1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,192,11,10
"Change Health Systems Inc Hagerstown Wellness Center","7 North Potomac Street Hagerstown, Maryland 21740",1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,193,11,10
"Change Health Systems Inc Downtown Baltimore Wellness Center","300 West Lexington Street Baltimore, Maryland 21201",1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,194,11,10
"Change Health Systems Inc","2401 Liberty Heights Avenue Suite 4670 Baltimore, Maryland 21215",1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,195,11,10
"Center for Therapeutic Concepts","1300 Mercantile Lane Suite 198 Upper Marlboro, Maryland 20774",0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,196,8,7
"Center for Clean Start","926 Snow Hill Road Cottage 200 Salisbury, Maryland 21801",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,197,14,12
"Center for Child and Family Traumatic Stress at Kennedy Krieger Institute","1741 Ashland Avenue Baltimore, Maryland 21205",0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,198,5,3
"Catholic Charities Inc Villa Maria Community Resources","1111 Benfield Boulevard Suite 104 Millersville, Maryland 21108",1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,199,10,10
"Carroll Hospital Behavioral Health","200 Memorial Avenue Westminster, Maryland 21157",0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,200,5,3
"Carroll County Youth Service Bureau","59 Kate Wagner Road Westminster, Maryland 21157",1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,201,10,8
"Caroline County Health Department Caroline County Behavioral Health/MH","606 Sunnyside Avenue Denton, Maryland 21629",1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,202,7,6
"Calvert County Health Department Behavioral Health Mental Health Clinic","975 Solomons Island Road North Suite 119 Prince Frederick, Maryland 20678",1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,203,10,8
"Building Communities Today for Tomorrow","2901 Druid Park Drive Suite A-207 Baltimore, Maryland 21215",1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,204,10,9
"Brook Lane Health Services North Village","18714 North Village Shopping Center Hagerstown, Maryland 21742",1,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,205,9,7
"Brook Lane Health Services","13121 Brooklane Drive Hagerstown, Maryland 21742",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,206,4,2
"Bridges Behavioral Health and Wellness","207 North Liberty Street Suite B Centreville, Maryland 21617",0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,207,9,7
"Bon Secours Baltimore Hospital Behavioral Health","2000 West Baltimore Street Baltimore, Maryland 21223",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,208,15,13
"Bon Secours Baltimore Health System Partial Hospitalization for Children","2000 West Baltimore Street 5th Floor Baltimore, Maryland 21223",0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,209,6,4
"Bon Secours Baltimore Health System Partial Hospitalization Empowerment","2000 West Baltimore Street 5th Floor Baltimore, Maryland 21223",0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,210,5,3
"Bon Secours Baltimore Health System Hospital Inpatient","2000 West Baltimore Street Baltimore, Maryland 21223",0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,211,10,8
"Board of Child Care Outpatient Mental Health Clinic","8028 Ritchie Highway Pasadena, Maryland 21122",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,212,2,1
"Beyond This Day Behavioral Health Inc","1515 East Cold Springs Lane Baltimore, Maryland 21218",0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,213,10,9
"Behavioral Health Partners of Frederick","604 Solarex Court Suite 201 Frederick, Maryland 21703",0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,214,9,7
"Behavioral Health Partners of Frederick","219 West Patrick Street Suite A Frederick, Maryland 21701",0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,215,9,7
"Behavioral Health LLP QualityCare Internet (QCI)","201 North Burhans Boulevard Hagerstown, Maryland 21740",1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,216,10,8
"Baltimore Washington Medical Center Psychiatric Serices","301 Hospital Drive Glen Burnie, Maryland 21061",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,217,6,4
"Baltimore Crisis Response Inc","5124 Greenwich Avenue Baltimore, Maryland 21229",0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,218,3,3
"Associated Catholic Charities Saint Vincents Villa","2600 Pot Spring Road Lutherville Timonium, Maryland 21093",0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,219,5,4
"Associated Catholic Charities Inc Villa Maria at Dundalk","2 North Dundalk Avenue Dundalk, Maryland 21222",1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,220,10,10
"Aspire Wellness Center","5022 Campbell Boulevard Suite L Nottingham, Maryland 21236",0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,221,9,7
"Aspen Day Treatment Adults","18 Plus 1634 Sulphur Spring Road Halethorpe, Maryland 21227",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,222,4,2
"Arundel Lodge Inc","2600 Solomons Island Road Edgewater, Maryland 21037",0,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,223,8,6
"Apex Counseling Center LLC","3200 Eastern Avenue Baltimore, Maryland 21224",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,224,4,2
"Anne Arundel Cnty Dept of Health Adolescent and Family Services","122 Langley Road North Suite A Glen Burnie, Maryland 21060",1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,225,4,3
"Allegany County Health Department","12503 Willowbrook Road Cumberland, Maryland 21502",1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,226,5,3
"All Walks of Life LLC","107 East 25th Street Baltimore, Maryland 21218",0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,227,4,4
"All Thats Therapeutic Inc","6188 Oxon Hill Road Suite 500 Oxon Hill, Maryland 20745",1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,228,8,7
"Aleks House/Lanham Outpatient","4200 Forbes Boulevard Suite 104 Lanham, Maryland 20706",0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,229,7,5
"Affordable Behavioral Consultants Inc ABC Inc","1400 Mercantile Lane Suite 206 Upper Marlboro, Maryland 20774",1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,230,13,12
"Affiliated Sante Group","1400 Spring Street Silver Spring, Maryland 20910",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,231,4,2
"Adventist Healthcare Outpatient PHP/IOP","7600 Carroll Avenue Takoma Park, Maryland 20912",0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,232,5,3
"Adventist Healthcare","14901 Broschart Road Rockville, Maryland 20850",0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,233,5,3
"Advanced Behavioral Health Inc","5820 York Road Suite 202 Baltimore, Maryland 21212",1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,234,6,4
"ABA Health Services Inc","3939 Reisterstown Road Suite 150 Baltimore, Maryland 21215",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,235,16,14
